-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tiempo de generación: 22-03-2010 a las 03:08:10
-- Versión del servidor: 5.1.37
-- Versión de PHP: 5.3.0

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de datos: `musicshow`
--

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `ci_sessions`
--

CREATE TABLE IF NOT EXISTS `ci_sessions` (
  `session_id` varchar(40) NOT NULL DEFAULT '0',
  `ip_address` varchar(16) NOT NULL DEFAULT '0',
  `user_agent` varchar(50) NOT NULL,
  `last_activity` int(10) unsigned NOT NULL DEFAULT '0',
  `user_data` varchar(500) NOT NULL,
  PRIMARY KEY (`session_id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Volcar la base de datos para la tabla `ci_sessions`
--


-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `content_index`
--

CREATE TABLE IF NOT EXISTS `content_index` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `content` longtext NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=2 ;

--
-- Volcar la base de datos para la tabla `content_index`
--

INSERT INTO `content_index` (`id`, `content`) VALUES
(1, '<p>Que bueno funciona asd</p>\n<p>a</p>\n<p>sda</p>\n<p><span style="font-size: medium;">sd</span></p>\n<p><span style="font-size: medium;">asd</span></p>');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `list_city`
--

CREATE TABLE IF NOT EXISTS `list_city` (
  `city_id` int(11) NOT NULL AUTO_INCREMENT,
  `state_id` int(11) NOT NULL,
  `name` varchar(100) NOT NULL,
  PRIMARY KEY (`city_id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=575 ;

--
-- Volcar la base de datos para la tabla `list_city`
--

INSERT INTO `list_city` (`city_id`, `state_id`, `name`) VALUES
(1, 168, 'Azul'),
(2, 168, 'Puan'),
(3, 168, 'La Matanza'),
(4, 168, 'Tigre'),
(5, 168, '25 De Mayo'),
(6, 168, 'Trenque Lauquen'),
(7, 168, '9 De Julio'),
(8, 168, 'Lanus'),
(9, 168, 'La Plata'),
(10, 168, 'Monte'),
(11, 168, 'Pehuajo'),
(12, 168, 'San Isidro'),
(13, 168, 'Pergamino'),
(14, 168, 'Alberti'),
(15, 168, 'Chascomus'),
(16, 168, 'Esteban Echeverria'),
(17, 168, 'Mercedes'),
(18, 168, 'Bahia Blanca'),
(19, 168, 'Merlo'),
(20, 168, 'Junin'),
(21, 168, 'Guamini'),
(22, 168, 'Lujan'),
(23, 168, 'Leandro N.alem'),
(24, 168, 'Matanza'),
(25, 168, 'General Paz'),
(26, 168, 'San Vicente'),
(27, 168, 'CaÑuelas'),
(28, 168, 'Almirante Brown'),
(29, 168, 'Cnl.de Marina  L.rosales'),
(30, 168, 'Baradero'),
(31, 168, 'Saavedra'),
(32, 168, 'Brandsen'),
(33, 168, 'General Sarmiento'),
(34, 168, 'Tapalque'),
(35, 168, 'Saladillo'),
(36, 168, 'Magdalena'),
(37, 168, 'Gonzales Chaves'),
(38, 168, 'General Pinto'),
(39, 168, 'Navarro'),
(40, 168, 'Daireaux'),
(41, 168, 'Lobos'),
(42, 168, 'Coronel Dorrego'),
(43, 168, 'Adolfo Alsina'),
(44, 168, 'Colon'),
(45, 168, 'General Arenales'),
(46, 168, 'Lincoln'),
(47, 168, 'Villarino'),
(48, 168, 'Vicente Lopez'),
(49, 168, 'Bartolome Mitre'),
(50, 168, 'Exaltacion De La Cruz'),
(51, 168, 'Salto'),
(52, 168, 'Bragado'),
(53, 168, 'Zarate'),
(54, 168, 'Avellaneda'),
(55, 168, 'Ayacucho'),
(56, 168, 'San Andres De Giles'),
(57, 168, 'Tandil'),
(58, 168, 'Rivadavia'),
(59, 168, 'Patagones'),
(60, 168, 'Grl.viamonte'),
